
     0K .......... .......... .......... .......... ..........  0%  149K 27m1s
  2900K .......... .......... .......... .......... ..........  1% 11.9M 5m53s
  2950K .......... .......... .......... .......... ..........  1%  318K 5m59s
  3000K .......... .......... .......... .......... ..........  1% 10.4M 5m54s
  3050K .......... .......... .......... .......... ..........  1% 11.7M 5m48s
  3100K .......... .......... .......... .......... ..........  1%  318K 5m54s
  3150K .......... .......... .......... .......... ..........  1% 10.6M 5m49s
  3200K .......... .......... .......... .......... ..........  1% 8.82M 5m44s
  3250K .......... .......... .......... .......... ..........  1%  317K 5m50s
  3300K .......... .......... .......... .......... ..........  1% 10.1M 5m45s
  3350K .......... .......... .......... .......... ..........  1% 11.3M 5m41s
  3400K .......... .......... .......... .......... ..........  1%  318K 5m46s
  3450K .......... .......... .......... .......... ..........  1% 11.3M 5m42s
  3500K .......... .......... .......... .......... ..........  1% 10.3M 5m37s
  3550K .......... .......... .......... .......... ..........  1%  318K 5m43s
  3600K .......... .......... .......... .......... ..........  1% 7.67M 5m38s
  3650K .......... .......... .......... .......... ..........  1% 11.3M 5m34s
  3700K .......... .......... .......... .......... ..........  1%  319K 5m39s
  3750K .......... .......... .......... .......... ..........  1% 10.3M 5m35s
  3800K .......... .......... .......... .......... ..........  1% 10.8M 5m31s
  3850K .......... .......... .......... .......... ..........  1%  318K 5m36s
  3900K .......... .......... .......... .......... ..........  1% 10.5M 5m32s
  3950K .......... .......... .......... .......... ..........  1% 11.3M 5m28s
  4000K .......... .......... .......... .......... ..........  1%  315K 5m34s
  4050K .......... .......... .......... .......... ..........  1% 10.7M 5m30s
  4100K .......... .......... .......... .......... ..........  1% 12.0M 5m26s
  4150K .......... .......... .......... .......... ..........  1%  318K 5m31s
  4200K .......... .......... .......... .......... ..........  1% 10.1M 5m27s
  4250K .......... .......... .......... .......... ..........  1% 12.0M 5m24s
  4300K .......... .......... .......... .......... ..........  1%  318K 5m28s
  4350K .......... .......... .......... .......... ..........  1% 10.6M 5m25s
  4400K .......... .......... .......... .......... ..........  1%  591K 5m26s
  4450K .......... .......... .......... .......... ..........  1%  639K 5m26s
  4500K .......... .......... .......... .......... ..........  1% 10.1M 5m23s
  4550K .......... .......... .......... .......... ..........  1%  604K 5m23s
  4600K .......... .......... .......... .......... ..........  1%  633K 5m24s
  4650K .......... .......... .......... .......... ..........  1% 11.3M 5m21s
  4700K .......... .......... .......... .......... ..........  1% 1.15M 5m19s
  4750K .......... .......... .......... .......... ..........  1%  420K 5m22s
  4800K .......... .......... .......... .......... ..........  2% 7.44M 5m19s
  4850K .......... .......... .......... .......... ..........  2%  319K 5m23s
  4900K .......... .......... .......... .......... ..........  2% 10.2M 5m20s
  4950K .......... .......... .......... .......... ..........  2% 10.7M 5m17s
  5000K .......... .......... .......... .......... ..........  2%  369K 5m20s
  5050K .......... .......... .......... .......... ..........  2% 1.89M 5m18s
  5100K .......... .......... .......... .......... ..........  2% 11.2M 5m15s
  5150K .......... .......... .......... .......... ..........  2%  371K 5m18s
  5200K .......... .......... .......... .......... ..........  2% 1.73M 5m16s
  5250K .......... .......... .......... .......... ..........  2% 10.7M 5m13s
  5300K .......... .......... .......... .......... ..........  2%  320K 5m17s
  5350K .......... .......... .......... .......... ..........  2% 10.1M 5m15s
  5400K .......... .......... .......... .......... ..........  2% 9.59M 5m12s
  5450K .......... .......... .......... .......... ..........  2%  371K 5m15s
  5500K .......... .......... .......... .......... ..........  2% 1.86M 5m13s
  5550K .......... .......... .......... .......... ..........  2% 10.7M 5m10s
  5600K .......... .......... .......... .......... ..........  2%  317K 5m14s
  5650K .......... .......... .......... .......... ..........  2% 10.7M 5m11s
  5700K .......... .......... .......... .......... ..........  2% 9.33M 5m9s
  5750K .......... .......... .......... .......... ..........  2%  373K 5m12s
  5800K .......... .......... .......... .......... ..........  2% 1.84M 5m10s
  5850K .......... .......... .......... .......... ..........  2% 11.3M 5m7s
  5900K .......... .......... .......... .......... ..........  2%  372K 5m10s
  5950K .......... .......... .......... .......... ..........  2% 1.83M 5m9s
  6000K .......... .......... .......... .......... ..........  2% 7.37M 5m6s
  6050K .......... .......... .......... .......... ..........  2%  373K 5m9s
  6100K .......... .......... .......... .......... ..........  2% 1.85M 5m7s
  6150K .......... .......... .......... .......... ..........  2% 12.0M 5m5s
  6200K .......... .......... .......... .......... ..........  2%  385K 5m7s
  6250K .......... .......... .......... .......... ..........  2% 1.57M 5m6s
  6300K .......... .......... .......... .......... ..........  2% 10.7M 5m4s
  6350K .......... .......... .......... .......... ..........  2% 9.47M 5m1s
  6400K .......... .......... .......... .......... ..........  2%  319K 5m5s
  6450K .......... .......... .......... .......... ..........  2% 11.3M 5m2s
  6500K .......... .......... .......... .......... ..........  2% 9.09M 5m0s
  6550K .......... .......... .......... .......... ..........  2%  322K 5m3s
  6600K .......... .......... .......... .......... ..........  2% 11.8M 5m1s
  6650K .......... .......... .......... .......... ..........  2% 10.0M 4m59s
  6700K .......... .......... .......... .......... ..........  2%  373K 5m2s
  6750K .......... .......... .......... .......... ..........  2% 1.87M 5m0s
  6800K .......... .......... .......... .......... ..........  2% 8.91M 4m58s
  6850K .......... .......... .......... .......... ..........  2%  374K 5m0s
  6900K .......... .......... .......... .......... ..........  2% 1.83M 4m59s
  6950K .......... .......... .......... .......... ..........  2% 11.8M 4m57s
  7000K .......... .......... .......... .......... ..........  2% 10.1M 4m55s
  7050K .......... .......... .......... .......... ..........  2%  322K 4m58s
  7100K .......... .......... .......... .......... ..........  2% 11.1M 4m56s
  7150K .......... .......... .......... .......... ..........  2% 11.8M 4m54s
  7200K .......... .......... .......... .......... ..........  2%  319K 4m57s
  7250K .......... .......... .......... .......... ..........  3% 11.3M 4m55s
  7300K .......... .......... .......... .......... ..........  3% 11.4M 4m53s
  7350K .......... .......... .......... .......... ..........  3% 1.17M 4m52s
  7400K .......... .......... .......... .......... ..........  3%  425K 4m54s
  7450K .......... .......... .......... .......... ..........  3% 11.8M 4m52s
  7500K .......... .......... .......... .......... ..........  3% 11.3M 4m50s
  7550K .......... .......... .......... .......... ..........  3%  387K 4m52s
  7600K .......... .......... .......... .......... ..........  3% 1.54M 4m51s
  7650K .......... .......... .......... .......... ..........  3% 12.0M 4m50s
  7700K .......... .......... .......... .......... ..........  3% 11.3M 4m48s
  7750K .......... .......... .......... .......... ..........  3%  324K 4m50s
  7800K .......... .......... .......... .......... ..........  3% 11.6M 4m49s
  7850K .......... .......... .......... .......... ..........  3% 11.6M 4m47s
  7900K .......... .......... .......... .......... ..........  3% 11.7M 4m45s
  7950K .......... .......... .......... .......... ..........  3%  324K 4m48s
  8000K .......... .......... .......... .......... ..........  3% 8.55M 4m46s
  8050K .......... .......... .......... .......... ..........  3% 12.0M 4m44s
  8100K .......... .......... .......... .......... ..........  3%  394K 4m46s
  8150K .......... .......... .......... .......... ..........  3% 1.57M 4m45s
  8200K .......... .......... .......... .......... ..........  3% 11.6M 4m44s
  8250K .......... .......... .......... .......... ..........  3% 11.7M 4m42s
  8300K .......... .......... .......... .......... ..........  3%  627K 4m43s
  8350K .......... .......... .......... .......... ..........  3%  645K 4m43s
  8400K .......... .......... .......... .......... ..........  3% 8.74M 4m41s
  8450K .......... .......... .......... .......... ..........  3% 11.2M 4m40s
  8500K .......... .......... .......... .......... ..........  3%  403K 4m41s
  8550K .......... .......... .......... .......... ..........  3% 1.51M 4m41s
  8600K .......... .......... .......... .......... ..........  3% 11.4M 4m39s
  8650K .......... .......... .......... .......... ..........  3% 11.3M 4m38s
  8700K .......... .......... .......... .......... ..........  3% 11.5M 4m36s
  8750K .......... .......... .......... .......... ..........  3%  330K 4m38s
  8800K .......... .......... .......... .......... ..........  3% 8.41M 4m37s
  8850K .......... .......... .......... .......... ..........  3% 11.3M 4m35s
  8900K .......... .......... .......... .......... ..........  3% 12.0M 4m34s
  8950K .......... .......... .......... .......... ..........  3%  332K 4m36s
  9000K .......... .......... .......... .......... ..........  3% 10.1M 4m35s
  9050K .......... .......... .......... .......... ..........  3% 11.3M 4m33s
  9100K .......... .......... .......... .......... ..........  3% 12.0M 4m32s
  9150K .......... .......... .......... .......... ..........  3% 11.2M 4m30s
  9200K .......... .......... .......... .......... ..........  3%  327K 4m33s
  9250K .......... .......... .......... .......... ..........  3% 11.7M 4m31s
  9300K .......... .......... .......... .......... ..........  3% 11.5M 4m30s
  9350K .......... .......... .......... .......... ..........  3% 11.7M 4m29s
  9400K .......... .......... .......... .......... ..........  3%  391K 4m30s
  9450K .......... .......... .......... .......... ..........  3% 1.83M 4m29s
  9500K .......... .......... .......... .......... ..........  3% 11.6M 4m28s
  9550K .......... .......... .......... .......... ..........  3% 11.7M 4m27s
  9600K .......... .......... .......... .......... ..........  3% 8.80M 4m25s
  9650K .......... .......... .......... .......... ..........  4%  337K 4m28s
  9700K .......... .......... .......... .......... ..........  4% 9.22M 4m26s
  9750K .......... .......... .......... .......... ..........  4% 11.7M 4m25s
  9800K .......... .......... .......... .......... ..........  4% 11.7M 4m24s
  9850K .......... .......... .......... .......... ..........  4% 12.0M 4m22s
  9900K .......... .......... .......... .......... ..........  4%  339K 4m24s
  9950K .......... .......... .......... .......... ..........  4% 9.61M 4m23s
 10000K .......... .......... .......... .......... ..........  4% 8.82M 4m22s
 10050K .......... .......... .......... .......... ..........  4% 11.7M 4m21s
 10100K .......... .......... .......... .......... ..........  4% 10.9M 4m19s
 10150K .......... .......... .......... .......... ..........  4%  400K 4m21s
 10200K .......... .......... .......... .......... ..........  4% 1.84M 4m20s
 10250K .......... .......... .......... .......... ..........  4% 11.7M 4m19s
 10300K .......... .......... .......... .......... ..........  4% 11.7M 4m18s
 10350K .......... .......... .......... .......... ..........  4% 11.8M 4m17s
 10400K .......... .......... .......... .......... ..........  4%  413K 4m18s
 10450K .......... .......... .......... .......... ..........  4% 1.56M 4m17s
 10500K .......... .......... .......... .......... ..........  4% 10.7M 4m16s
 10550K .......... .......... .......... .......... ..........  4% 11.6M 4m15s
 10600K .......... .......... .......... .......... ..........  4% 11.3M 4m14s
 10650K .......... .......... .......... .......... ..........  4% 12.0M 4m13s
 10700K .......... .......... .......... .......... ..........  4%  406K 4m14s
 10750K .......... .......... .......... .......... ..........  4% 1.81M 4m13s
 10800K .......... .......... .......... .......... ..........  4% 8.67M 4m12s
 10850K .......... .......... .......... .......... ..........  4% 11.6M 4m11s
 10900K .......... .......... .......... .......... ..........  4% 11.7M 4m10s
 10950K .......... .......... .......... .......... ..........  4% 11.4M 4m9s
 11000K .......... .......... .......... .......... ..........  4%  345K 4m11s
 11050K .......... .......... .......... .......... ..........  4% 11.1M 4m10s
 11100K .......... .......... .......... .......... ..........  4% 11.9M 4m9s
 11150K .......... .......... .......... .......... ..........  4% 12.0M 4m8s
 11200K .......... .......... .......... .......... ..........  4% 8.34M 4m7s
 11250K .......... .......... .......... .......... ..........  4% 12.1M 4m6s
 11300K .......... .......... .......... .......... ..........  4%  347K 4m7s
 11350K .......... .......... .......... .......... ..........  4% 12.0M 4m6s
 11400K .......... .......... .......... .......... ..........  4% 11.4M 4m5s
 11450K .......... .......... .......... .......... ..........  4% 12.0M 4m4s
 11500K .......... .......... .......... .......... ..........  4% 11.4M 4m3s
 11550K .......... .......... .......... .......... ..........  4% 11.3M 4m2s
 11600K .......... .......... .......... .......... ..........  4%  348K 4m4s
 11650K .......... .......... .......... .......... ..........  4% 10.4M 4m3s
 11700K .......... .......... .......... .......... ..........  4% 12.1M 4m2s
 11750K .......... .......... .......... .......... ..........  4% 11.7M 4m1s
 11800K .......... .......... .......... .......... ..........  4% 11.1M 4m0s
 11850K .......... .......... .......... .......... ..........  4% 12.0M 3m59s
 11900K .......... .......... .......... .......... ..........  4% 1.20M 3m59s
 11950K .......... .......... .......... .......... ..........  4%  473K 4m0s
 12000K .......... .......... .......... .......... ..........  4% 8.69M 3m59s
 12050K .......... .......... .......... .......... ..........  4% 12.2M 3m58s
 12100K .......... .......... .......... .......... ..........  5% 11.5M 3m57s
 12150K .......... .......... .......... .......... ..........  5% 11.5M 3m56s
 12200K .......... .......... .......... .......... ..........  5% 11.6M 3m55s
 12250K .......... .......... .......... .......... ..........  5%  700K 3m55s
 12300K .......... .......... .......... .......... ..........  5%  681K 3m56s
 12350K .......... .......... .......... .......... ..........  5% 12.1M 3m55s
 12400K .......... .......... .......... .......... ..........  5% 8.41M 3m54s
 12450K .......... .......... .......... .......... ..........  5% 12.0M 3m53s
 12500K .......... .......... .......... .......... ..........  5% 11.3M 3m52s
 12550K .......... .......... .......... .......... ..........  5% 12.1M 3m51s
 12600K .......... .......... .......... .......... ..........  5%  711K 3m51s
 12650K .......... .......... .......... .......... ..........  5%  679K 3m52s
 12700K .......... .......... .......... .......... ..........  5% 11.1M 3m51s
 12750K .......... .......... .......... .......... ..........  5% 12.0M 3m50s
 12800K .......... .......... .......... .......... ..........  5% 8.65M 3m49s
 12850K .......... .......... .......... .......... ..........  5% 11.7M 3m48s
 12900K .......... .......... .......... .......... ..........  5% 12.2M 3m47s
 12950K .......... .......... .......... .......... ..........  5% 11.4M 3m47s
 13000K .......... .......... .......... .......... ..........  5%  362K 3m48s
 13050K .......... .......... .......... .......... ..........  5% 10.9M 3m47s
 13100K .......... .......... .......... .......... ..........  5% 11.3M 3m46s
 13150K .......... .......... .......... .......... ..........  5% 12.1M 3m46s
 13200K .......... .......... .......... .......... ..........  5% 8.72M 3m45s
 13250K .......... .......... .......... .......... ..........  5% 11.4M 3m44s
 13300K .......... .......... .......... .......... ..........  5% 12.1M 3m43s
 13350K .......... .......... .......... .......... ..........  5%  744K 3m43s
 13400K .......... .......... .......... .......... ..........  5%  678K 3m44s
 13450K .......... .......... .......... .......... ..........  5% 10.5M 3m43s
 13500K .......... .......... .......... .......... ..........  5% 12.1M 3m42s
 13550K .......... .......... .......... .......... ..........  5% 11.3M 3m41s
 13600K .......... .......... .......... .......... ..........  5% 8.77M 3m41s
 13650K .......... .......... .......... .......... ..........  5% 11.3M 3m40s
 13700K .......... .......... .......... .......... ..........  5% 12.0M 3m39s
 13750K .......... .......... .......... .......... ..........  5%  754K 3m39s
 13800K .......... .......... .......... .......... ..........  5%  686K 3m40s
 13850K .......... .......... .......... .......... ..........  5% 10.6M 3m39s
 13900K .......... .......... .......... .......... ..........  5% 11.4M 3m38s
 13950K .......... .......... .......... .......... ..........  5% 11.4M 3m37s
 14000K .......... .......... .......... .......... ..........  5% 8.78M 3m37s
 14050K .......... .......... .......... .......... ..........  5% 12.0M 3m36s
 14100K .......... .......... .......... .......... ..........  5% 11.4M 3m35s
 14150K .......... .......... .......... .......... ..........  5% 1.40M 3m35s
 14200K .......... .......... .......... .......... ..........  5%  618K 3m35s
 14250K .......... .......... .......... .......... ..........  5% 1.85M 3m35s
 14300K .......... .......... .......... .......... ..........  5% 12.1M 3m34s
 14350K .......... .......... .......... .......... ..........  5% 11.3M 3m34s
 14400K .......... .......... .......... .......... ..........  5% 8.78M 3m33s
 14450K .......... .......... .......... .......... ..........  5% 11.3M 3m32s
 14500K .......... .......... .......... .......... ..........  6% 12.1M 3m31s
 14550K .......... .......... .......... .......... ..........  6% 11.3M 3m31s
 14600K .......... .......... .......... .......... ..........  6%  788K 3m31s
 14650K .......... .......... .......... .......... ..........  6%  684K 3m31s
 14700K .......... .......... .......... .......... ..........  6% 10.4M 3m31s
 14750K .......... .......... .......... .......... ..........  6% 11.3M 3m30s
 14800K .......... .......... .......... .......... ..........  6% 9.07M 3m29s
 14850K .......... .......... .......... .......... ..........  6% 11.2M 3m29s
 14900K .......... .......... .......... .......... ..........  6% 11.6M 3m28s
 14950K .......... .......... .......... .......... ..........  6% 12.2M 3m27s
 15000K .......... .......... .......... .......... ..........  6% 11.3M 3m27s
 15050K .......... .......... .......... .......... ..........  6%  809K 3m27s
 15100K .......... .......... .......... .......... ..........  6%  980K 3m27s
 15150K .......... .......... .......... .......... ..........  6% 1.86M 3m27s
 15200K .......... .......... .......... .......... ..........  6% 8.50M 3m26s
 15250K .......... .......... .......... .......... ..........  6% 11.9M 3m25s
 15300K .......... .......... .......... .......... ..........  6% 11.6M 3m25s
 15350K .......... .......... .......... .......... ..........  6% 11.8M 3m24s
 15400K .......... .......... .......... .......... ..........  6% 11.6M 3m23s
 15450K .......... .......... .......... .......... ..........  6% 11.9M 3m23s
 15500K .......... .......... .......... .......... ..........  6% 12.0M 3m22s
 15550K .......... .......... .......... .......... ..........  6%  505K 3m23s
 15600K .......... .......... .......... .......... ..........  6% 1.37M 3m23s
 15650K .......... .......... .......... .......... ..........  6% 10.9M 3m22s
 15700K .......... .......... .......... .......... ..........  6% 11.8M 3m21s
 15750K .......... .......... .......... .......... ..........  6% 10.0M 3m21s
 15800K .......... .......... .......... .......... ..........  6% 11.5M 3m20s
 15850K .......... .......... .......... .......... ..........  6% 11.7M 3m19s
 15900K .......... .......... .......... .......... ..........  6% 11.7M 3m19s
 15950K .......... .......... .......... .......... ..........  6% 11.7M 3m18s
 16000K .......... .......... .......... .......... ..........  6%  834K 3m18s
 16050K .......... .......... .......... .......... ..........  6%  997K 3m18s
 16100K .......... .......... .......... .......... ..........  6% 1.87M 3m18s
 16150K .......... .......... .......... .......... ..........  6% 10.7M 3m18s
 16200K .......... .......... .......... .......... ..........  6% 11.6M 3m17s
 16250K .......... .......... .......... .......... ..........  6% 11.9M 3m16s
 16300K .......... .......... .......... .......... ..........  6% 11.6M 3m16s
 16350K .......... .......... .......... .......... ..........  6% 11.6M 3m15s
 16400K .......... .......... .......... .......... ..........  6% 8.77M 3m15s
 16450K .......... .......... .......... .......... ..........  6% 11.7M 3m14s
 16500K .......... .......... .......... .......... ..........  6% 1.73M 3m14s
 16550K .......... .......... .......... .......... ..........  6%  659K 3m14s
 16600K .......... .......... .......... .......... ..........  6% 1.67M 3m14s
 16650K .......... .......... .......... .......... ..........  6% 10.6M 3m13s
 16700K .......... .......... .......... .......... ..........  6% 9.33M 3m13s
 16750K .......... .......... .......... .......... ..........  6%  288K 3m15s
 16800K .......... .......... .......... .......... ..........  6% 27.4M 3m14s
 16850K .......... .......... .......... .......... ..........  6% 7.67M 3m14s
 16900K .......... .......... .......... .......... ..........  6% 20.8M 3m13s
 16950K .......... .......... .......... .......... ..........  7% 15.8M 3m12s
 17000K .......... .......... .......... .......... ..........  7%  568M 3m12s
 17050K .......... .......... .......... .......... ..........  7% 6.43M 3m11s
 17100K .......... .......... .......... .......... ..........  7%  583M 3m11s
 17150K .......... .......... .......... .......... ..........  7%  479M 3m10s
 17200K .......... .......... .......... .......... ..........  7%  422M 3m9s
 17250K .......... .......... .......... .......... ..........  7%  536M 3m9s
 17300K .......... .......... .......... .......... ..........  7%  432M 3m8s
 17350K .......... .......... .......... .......... ..........  7%  546M 3m8s
 17400K .......... .......... .......... .......... ..........  7%  478M 3m7s
 17450K .......... .......... .......... .......... ..........  7%  537M 3m7s
 17500K .......... .......... .......... .......... ..........  7%  505K 3m7s
 17550K .......... .......... .......... .......... ..........  7% 1.59M 3m7s
 17600K .......... .......... .......... .......... ..........  7% 4.21M 3m7s
 17650K .......... .......... .......... .......... ..........  7% 11.6M 3m6s
 17700K .......... .......... .......... .......... ..........  7% 7.35M 3m6s
 17750K .......... .......... .......... .......... ..........  7% 9.09M 3m5s
 17800K .......... .......... .......... .......... ..........  7% 7.78M 3m5s
 17850K .......... .......... .......... .......... ..........  7%  889K 3m5s
 17900K .......... .......... .......... .......... ..........  7%  981K 3m5s
 17950K .......... .......... .......... .......... ..........  7% 1.76M 3m5s
 18000K .......... .......... .......... .......... ..........  7% 4.89M 3m4s
 18050K .......... .......... .......... .......... ..........  7% 11.4M 3m4s
 18100K .......... .......... .......... .......... ..........  7% 7.25M 3m3s
 18150K .......... .......... .......... .......... ..........  7% 9.76M 3m3s
 18200K .......... .......... .......... .......... ..........  7% 7.82M 3m2s
 18250K .......... .......... .......... .......... ..........  7%  898K 3m3s
 18300K .......... .......... .......... .......... ..........  7%  977K 3m3s
 18350K .......... .......... .......... .......... ..........  7% 1.77M 3m2s
 18400K .......... .......... .......... .......... ..........  7% 4.90M 3m2s
 18450K .......... .......... .......... .......... ..........  7% 12.2M 3m2s
 18500K .......... .......... .......... .......... ..........  7% 7.77M 3m1s
 18550K .......... .......... .......... .......... ..........  7% 9.35M 3m1s
 18600K .......... .......... .......... .......... ..........  7% 8.05M 3m0s
 18650K .......... .......... .......... .......... ..........  7%  899K 3m0s
 18700K .......... .......... .......... .......... ..........  7%  997K 3m0s
 18750K .......... .......... .......... .......... ..........  7% 1.79M 3m0s
 18800K .......... .......... .......... .......... ..........  7% 4.62M 3m0s
 18850K .......... .......... .......... .......... ..........  7% 11.1M 2m59s
 18900K .......... .......... .......... .......... ..........  7% 11.5M 2m59s
 18950K .......... .......... .......... .......... ..........  7% 7.42M 2m58s
 19000K .......... .......... .......... .......... ..........  7% 10.5M 2m58s
 19050K .......... .......... .......... .......... ..........  7% 8.40M 2m58s
 19100K .......... .......... .......... .......... ..........  7%  509K 2m58s
 19150K .......... .......... .......... .......... ..........  7% 1.62M 2m58s
 19200K .......... .......... .......... .......... ..........  7% 5.97M 2m58s
 19250K .......... .......... .......... .......... ..........  7% 7.45M 2m57s
 19300K .......... .......... .......... .......... ..........  7% 11.4M 2m57s
 19350K .......... .......... .......... .......... ..........  8% 7.60M 2m56s
 19400K .......... .......... .......... .......... ..........  8% 10.9M 2m56s
 19450K .......... .......... .......... .......... ..........  8% 8.32M 2m55s
 19500K .......... .......... .......... .......... ..........  8%  902K 2m56s
 19550K .......... .......... .......... .......... ..........  8% 1004K 2m56s
 19600K .......... .......... .......... .......... ..........  8% 1.68M 2m56s
 19650K .......... .......... .......... .......... ..........  8% 6.08M 2m55s
 19700K .......... .......... .......... .......... ..........  8% 10.5M 2m55s
 19750K .......... .......... .......... .......... ..........  8% 11.5M 2m54s
 19800K .......... .......... .......... .......... ..........  8% 8.11M 2m54s
 19850K .......... .......... .......... .......... ..........  8% 11.3M 2m53s
 19900K .......... .......... .......... .......... ..........  8% 8.27M 2m53s
 19950K .......... .......... .......... .......... ..........  8%  901K 2m53s
 20000K .......... .......... .......... .......... ..........  8%  681K 2m53s
 20050K .......... .......... .......... .......... ..........  8% 7.60M 2m53s
 20100K .......... .......... .......... .......... ..........  8% 7.01M 2m53s
 20150K .......... .......... .......... .......... ..........  8% 11.6M 2m52s
 20200K .......... .......... .......... .......... ..........  8% 11.0M 2m52s
 20250K .......... .......... .......... .......... ..........  8% 8.75M 2m51s
 20300K .......... .......... .......... .......... ..........  8% 10.2M 2m51s
 20350K .......... .......... .......... .......... ..........  8% 8.54M 2m51s
 20400K .......... .......... .......... .......... ..........  8%  533K 2m51s
 20450K .......... .......... .......... .......... ..........  8% 1.42M 2m51s
 20500K .......... .......... .......... .......... ..........  8% 7.60M 2m51s
 20550K .......... .......... .......... .......... ..........  8% 6.72M 2m50s
 20600K .......... .......... .......... .......... ..........  8% 11.7M 2m50s
 20650K .......... .......... .......... .......... ..........  8% 12.1M 2m50s
 20700K .......... .......... .......... .......... ..........  8% 8.66M 2m49s
 20750K .......... .......... .......... .......... ..........  8% 10.9M 2m49s
 20800K .......... .......... .......... .......... ..........  8% 6.77M 2m48s
 20850K .......... .......... .......... .......... ..........  8%  545K 2m49s
 20900K .......... .......... .......... .......... ..........  8% 1.41M 2m49s
 20950K .......... .......... .......... .......... ..........  8% 8.14M 2m48s
 21000K .......... .......... .......... .......... ..........  8% 6.37M 2m48s
 21050K .......... .......... .......... .......... ..........  8% 11.0M 2m48s
 21100K .......... .......... .......... .......... ..........  8% 11.4M 2m47s
 21150K .......... .......... .......... .......... ..........  8% 10.6M 2m47s
 21200K .......... .......... .......... .......... ..........  8% 7.95M 2m47s
 21250K .......... .......... .......... .......... ..........  8% 8.21M 2m46s
 21300K .......... .......... .......... .......... ..........  8%  910K 2m46s
 21350K .......... .......... .......... .......... ..........  8% 1.00M 2m46s
 21400K .......... .......... .......... .......... ..........  8% 1.80M 2m46s
 21450K .......... .......... .......... .......... ..........  8% 8.20M 2m46s
 21500K .......... .......... .......... .......... ..........  8% 6.97M 2m46s
